sprites/580,0,2616,296,30,26
sprites/613,0,2646,296,34,26
sprites/655,0,2680,296,32,26
sprites/706,0,2712,296,29,26
sprites/766,0,2741,296,33,26
sprites/778,0,2774,296,27,26
sprites/841,0,2801,296,28,26
sprites/118,0,2829,296,10,25
sprites/1462,0,2839,296,27,25
sprites/1522,0,2866,296,28,25
sprites/349,0,2894,296,25,25
sprites/556,0,2919,296,35,25
sprites/598,0,2954,296,31,25
sprites/673,0,2985,296,29,25
sprites/703,0,3014,296,29,25
sprites/73,0,3043,296,10,25
sprites/730,0,3053,296,30,25
sprites/763,0,3083,296,32,25
sprites/817,0,3115,296,12,25
sprites/88,0,3127,296,10,25
sprites/925,0,3137,296,30,25
sprites/145,0,3167,296,7,24
sprites/1459,0,3174,296,27,24
sprites/148,0,3201,296,9,24
sprites/151,0,3210,296,7,24
sprites/1519,0,3217,296,27,24
sprites/1528,0,3244,296,23,24
sprites/160,0,3267,296,7,24
sprites/163,0,3274,296,9,24
sprites/166,0,3283,296,7,24
sprites/190,0,3290,296,7,24
sprites/193,0,3297,296,9,24
sprites/196,0,3306,296,7,24
sprites/283,0,3313,296,19,24
sprites/535,0,3332,296,36,24
sprites/775,0,3368,296,28,24
sprites/808,0,3396,296,30,24
sprites/274,0,3426,296,27,23
sprites/277,0,3453,296,27,23
sprites/610,0,3480,296,33,23
sprites/1468,0,3513,296,23,22
sprites/229,0,3536,296,25,22
sprites/232,0,3561,296,25,22
sprites/244,0,3586,296,25,22
sprites/247,0,3611,296,25,22
sprites/289,0,3636,296,25,22
sprites/292,0,3661,296,25,22
sprites/319,0,3686,296,25,22
sprites/322,0,3711,296,25,22
sprites/595,0,3736,296,28,22
sprites/640,0,3764,296,30,22
sprites/715,0,3794,296,26,22
sprites/829,0,3820,296,22,22
sprites/100,0,3842,296,11,21
sprites/220,0,3853,296,24,21
sprites/253,0,3877,296,17,21
sprites/265,0,3894,296,24,21
sprites/310,0,3918,296,24,21
sprites/328,0,3942,296,17,21
sprites/670,0,3959,296,26,21
sprites/805,0,3985,296,26,21
sprites/838,0,4011,296,25,21
sprites/106,0,4036,296,12,20
sprites/172,0,4048,296,10,20
sprites/226,0,4058,296,24,20
sprites/271,0,0,325,24,20
sprites/316,0,24,325,24,20
sprites/700,0,48,325,28,20
sprites/760,0,76,325,26,20
sprites/1673,0,102,325,108,19
sprites/61,0,210,325,36,19
sprites/826,0,246,325,26,19
sprites/97,0,272,325,10,19
ui/backBtn,0,282,325,108,19
ui/continueBtn,0,390,325,108,19
sprites/1670,0,498,325,146,18
sprites/223,0,644,325,18,18
sprites/268,0,662,325,18,18
sprites/313,0,680,325,18,18
sprites/7,0,698,325,28,18
sprites/835,0,726,325,26,18
ui/nameBg,0,752,325,146,18
sprites/1637,0,898,325,17,17
sprites/1678,0,915,325,95,17
sprites/169,0,1010,325,10,17
sprites/94,0,1020,325,10,17
ui/paletteSelector,0,1030,325,17,17
ui/randomizeBtn,0,1047,325,95,17
sprites/103,0,1142,325,10,16
sprites/214,0,1152,325,25,16
sprites/22,0,1177,325,27,16
sprites/259,0,1204,325,25,16
sprites/304,0,1229,325,25,16
sprites/37,0,1254,325,27,16
sprites/52,0,1281,325,27,16
sprites/13,0,1308,325,29,15
sprites/1640,0,1337,325,15,15
sprites/1643,0,1352,325,15,15
sprites/175,0,1367,325,7,15
sprites/178,0,1374,325,9,15
sprites/181,0,1383,325,6,15
sprites/217,0,1389,325,25,15
sprites/262,0,1414,325,25,15
sprites/28,0,1439,325,28,15
sprites/307,0,1467,325,25,15
sprites/4,0,1492,325,23,15
sprites/58,0,1515,325,28,15
ui/colorButtonBg,0,1543,325,15,15
ui/inactiveColorButton,0,1558,325,15,15
sprites/10,0,1573,325,26,14
sprites/820,0,1599,325,12,14
sprites/823,0,1611,325,22,14
sprites/1,0,1633,325,23,13
sprites/19,0,1656,325,23,13
sprites/43,0,1679,325,28,13
sprites/988,0,1707,325,10,13
sprites/1030,0,1717,325,13,12
sprites/1664,0,1730,325,12,12
sprites/1667,0,1742,325,12,12
sprites/49,0,1754,325,25,12
sprites/985,0,1779,325,8,12
ui/radioOff,0,1787,325,12,12
ui/radioOn,0,1799,325,12,12
sprites/1012,0,1811,325,14,11
sprites/1039,0,1825,325,12,11
sprites/1048,0,1837,325,12,11
sprites/16,0,1849,325,23,11
sprites/1634,0,1872,325,11,11
sprites/25,0,1883,325,21,11
ui/colorSwatch,0,1904,325,11,11
sprites/1003,0,1915,325,14,10
sprites/34,0,1929,325,25,10
sprites/40,0,1954,325,21,10
sprites/46,0,1975,325,25,10
sprites/55,0,2000,325,21,10
sprites/994,0,2021,325,14,10
sprites/1021,0,2035,325,13,9
sprites/1015,0,2048,325,7,8
sprites/1027,0,2055,325,16,8
sprites/1036,0,2071,325,16,8
sprites/1042,0,2087,325,7,8
sprites/982,0,2094,325,8,8
sprites/1000,0,2102,325,16,7
sprites/1006,0,2118,325,7,7
sprites/1009,0,2125,325,18,7
sprites/1033,0,2143,325,7,7
sprites/1045,0,2150,325,16,7
sprites/1051,0,2166,325,6,7
sprites/991,0,2172,325,16,7
sprites/997,0,2188,325,7,7
sprites/1024,0,2195,325,7,6
sprites/31,0,2202,325,25,6
sprites/1018,0,2227,325,18,5
