493;19.0;-48.0
496;19.0;-49.0
499;18.0;-50.0
502;19.0;-47.0
505;20.0;-50.0
508;36.0;-39.0
511;19.0;-47.0
514;33.0;-42.0
517;19.0;-47.0
520;39.0;-47.0
523;19.0;-48.0
526;19.0;-48.0
529;19.0;-48.0
532;19.0;-50.0
535;19.0;-48.0
538;30.0;-45.0
541;19.0;-47.0
544;19.0;-47.0
547;23.0;-50.0
550;19.0;-47.0
553;19.0;-47.0
556;18.0;-46.0
559;43.0;-47.0
562;18.0;-46.0
565;43.0;-47.0
568;18.0;-46.0
571;43.0;-47.0
574;18.0;-46.0
577;43.0;-48.0
580;18.0;-23.0
583;44.0;-29.0
586;18.0;-51.0
589;16.0;-45.0
592;43.0;-47.0
595;19.0;-51.0
598;17.0;-41.0
601;44.0;-44.0
604;19.0;-50.0
607;32.0;-43.0
610;20.0;-39.0
613;44.0;-32.0
616;18.0;-45.0
619;43.0;-48.0
622;19.0;-50.0
625;23.0;-7.0
628;23.0;-7.0
631;23.0;-7.0
634;23.0;-7.0
637;23.0;-8.0
640;23.0;-7.0
643;24.0;-4.0
646;23.0;-6.0
649;12.0;-77.0
652;20.0;-72.0
655;22.0;-74.0
658;15.0;-66.0
661;22.0;-73.0
664;29.0;-76.0
667;18.0;-61.0
670;22.0;-54.0
673;27.0;-79.0
676;26.0;-74.0
679;23.0;-49.0
682;22.0;-48.0
685;19.0;-52.0
688;33.0;-43.0
691;21.0;-51.0
694;29.0;-49.0
697;22.0;-47.0
700;22.0;-49.0
703;23.0;-50.0
706;21.0;-51.0
709;38.0;-42.0
712;22.0;-53.0
715;38.0;-42.0
718;23.0;-50.0
721;21.0;-52.0
724;22.0;-53.0
727;26.0;-40.0
730;22.0;-48.0
733;21.0;-51.0
736;22.0;-64.0
739;25.0;-66.0
742;22.0;-63.0
745;23.0;-64.0
748;23.0;-64.0
751;23.0;-63.0
754;38.0;-46.0
757;38.0;-55.0
760;17.0;-64.0
763;30.0;-55.0
766;26.0;-56.0
769;33.0;-53.0
772;17.0;-71.0
775;35.0;-52.0
778;16.0;-58.0
781;19.0;-71.0
784;22.0;-62.0
787;22.0;-59.0
790;21.0;-26.0
793;21.0;-27.0
796;21.0;-26.0
799;21.0;-26.0
802;21.0;-26.0
805;19.0;-27.0
808;21.0;-27.0
811;21.0;-25.0
814;21.0;-26.0
817;22.0;-24.0
820;21.0;-27.0
823;21.0;-27.0
